Locations,One Galle Face,Colombo City Center,Galle Face Green,Gangaramaya Temple,National Museum of Colombo,Independence Memorial Hall,Dutch Museum,National Art Gallery,Kelaniya Raja Maha Viharaya,Kailasanathar Swamy Kovil,Viharamahadevi Park,Port City,Lotus Tower,Jami Ul-Alfar Mosque,Pettah Market
,150,220,60,60,120,60,180,60,200,180,120,,60,30,120
,240,120,60,60,60,120,180,30,120,60,60,,45,10,120
,240,300,60,120,120,30,30,20,60,180,180,,60,10,120
,120,300,30,120,60,60,30,15,60,200,120,,10,15,60
,180,120,60,120,120,30,30,10,120,60,80,,10,5,120
,120,120,60,150,180,60,30,60,60,,120,,15,15,120
,240,240,120,120,120,180,30,50,60,,60,,12,5,120
,300,120,120,120,60,30,45,,60,,60,,,10,60
,,120,60,60,120,10,,,120,,120,,,3,120
,,200,60,30,180,15,,,180,,60,,,5,60
,,,60,30,120,15,,,15,,180,,,30,120
,,,60,120,120,20,,,45,,120,,,10,180
,,,120,60,180,20,,,60,,120,,,8,120
,,,120,80,120,30,,,180,,120,,,8,180
,,,60,60,120,30,,,60,,180,,,7,120
,,,60,120,75,10,,,60,,120,,,,180
,,,180,45,80,20,,,60,,180,,,,80
,,,120,100,120,20,,,180,,60,,,,60
,,,60,60,120,20,,,180,,180,,,,30
,,,120,120,120,15,,,120,,120,,,,10
,,,60,120,180,2,,,,,120,,,,10
,,,60,120,240,5,,,,,120,,,,240
,,,60,80,120,15,,,,,120,,,,180
,,,120,60,120,15,,,,,120,,,,120
,,,120,60,180,5,,,,,10,,,,120
,,,120,60,120,5,,,,,15,,,,
,,,120,80,60,15,,,,,75,,,,
,,,120,45,120,20,,,,,30,,,,
,,,180,60,60,15,,,,,180,,,,
,,,60,120,120,120,,,,,300,,,,
,,,60,60,120,30,,,,,180,,,,
,,,120,180,120,240,,,,,60,,,,
,,,180,60,60,30,,,,,180,,,,
,,,120,60,120,10,,,,,180,,,,
,,,60,60,120,180,,,,,60,,,,
,,,120,60,90,10,,,,,120,,,,
,,,120,60,80,25,,,,,180,,,,
,,,120,60,120,15,,,,,300,,,,
,,,120,60,120,45,,,,,120,,,,
,,,60,120,120,50,,,,,120,,,,
,,,60,120,360,12,,,,,60,,,,
,,,120,60,120,15,,,,,300,,,,
,,,60,60,180,17,,,,,300,,,,
,,,120,60,150,20,,,,,180,,,,
,,,120,30,270,,,,,,60,,,,
,,,60,120,50,,,,,,60,,,,
,,,120,80,120,,,,,,180,,,,
,,,120,120,180,,,,,,180,,,,
,,,120,80,120,,,,,,180,,,,
,,,120,60,120,,,,,,90,,,,
,,,20,120,120,,,,,,120,,,,
,,,20,120,120,,,,,,90,,,,
,,,15,80,60,,,,,,180,,,,
,,,20,30,120,,,,,,120,,,,
,,,3,120,60,,,,,,30,,,,
,,,5,180,60,,,,,,120,,,,
,,,15,180,120,,,,,,120,,,,
,,,120,120,120,,,,,,60,,,,
,,,180,120,120,,,,,,120,,,,
,,,180,120,140,,,,,,180,,,,
,,,120,60,180,,,,,,60,,,,
,,,180,60,90,,,,,,102,,,,
,,,7,120,60,,,,,,180,,,,
,,,10,120,180,,,,,,180,,,,
,,,5,80,120,,,,,,180,,,,
,,,90,180,60,,,,,,300,,,,
,,,120,180,60,,,,,,90,,,,
,,,80,60,180,,,,,,120,,,,
,,,90,120,60,,,,,,90,,,,
,,,60,120,60,,,,,,120,,,,
,,,90,180,360,,,,,,240,,,,
,,,90,120,120,,,,,,210,,,,
,,,120,120,240,,,,,,180,,,,
,,,120,50,120,,,,,,150,,,,
,,,,30,180,,,,,,75,,,,
,,,,60,60,,,,,,150,,,,
,,,,120,60,,,,,,180,,,,
,,,,60,240,,,,,,,,,,
,,,,90,60,,,,,,,,,,
,,,,60,120,,,,,,,,,,
,,,,180,120,,,,,,,,,,
,,,,60,60,,,,,,,,,,
,,,,120,300,,,,,,,,,,
,,,,60,240,,,,,,,,,,
,,,,120,60,,,,,,,,,,
,,,,180,60,,,,,,,,,,
,,,,120,240,,,,,,,,,,
,,,,120,120,,,,,,,,,,
,,,,60,60,,,,,,,,,,
,,,,60,60,,,,,,,,,,
,,,,120,180,,,,,,,,,,
,,,,120,60,,,,,,,,,,
,,,,60,120,,,,,,,,,,
,,,,60,30,,,,,,,,,,
,,,,180,120,,,,,,,,,,
,,,,120,120,,,,,,,,,,
,,,,60,60,,,,,,,,,,
,,,,120,90,,,,,,,,,,
,,,,60,60,,,,,,,,,,
,,,,120,120,,,,,,,,,,
,,,,90,60,,,,,,,,,,
,,,,120,120,,,,,,,,,,
,,,,60,120,,,,,,,,,,
,,,,60,180,,,,,,,,,,
,,,,180,240,,,,,,,,,,
,,,,60,60,,,,,,,,,,
,,,,180,90,,,,,,,,,,
,,,,90,60,,,,,,,,,,
,,,,60,60,,,,,,,,,,
,,,,80,120,,,,,,,,,,
,,,,50,120,,,,,,,,,,
,,,,60,60,,,,,,,,,,
,,,,140,180,,,,,,,,,,
,,,,120,240,,,,,,,,,,
,,,,140,90,,,,,,,,,,
,,,,30,240,,,,,,,,,,
,,,,60,120,,,,,,,,,,
,,,,60,30,,,,,,,,,,
,,,,240,60,,,,,,,,,,
,,,,120,180,,,,,,,,,,
,,,,140,120,,,,,,,,,,
,,,,30,60,,,,,,,,,,
,,,,30,120,,,,,,,,,,
,,,,30,120,,,,,,,,,,
,,,,180,120,,,,,,,,,,
,,,,60,180,,,,,,,,,,
,,,,60,300,,,,,,,,,,
,,,,60,180,,,,,,,,,,
,,,,120,240,,,,,,,,,,
,,,,120,180,,,,,,,,,,
,,,,80,180,,,,,,,,,,
,,,,60,180,,,,,,,,,,
,,,,120,180,,,,,,,,,,
,,,,120,180,,,,,,,,,,
,,,,30,90,,,,,,,,,,
,,,,30,180,,,,,,,,,,
,,,,60,120,,,,,,,,,,
,,,,120,60,,,,,,,,,,
,,,,120,60,,,,,,,,,,
,,,,270,60,,,,,,,,,,
,,,,80,120,,,,,,,,,,
,,,,100,100,,,,,,,,,,
,,,,60,120,,,,,,,,,,
,,,,60,120,,,,,,,,,,
,,,,240,120,,,,,,,,,,
,,,,50,60,,,,,,,,,,
,,,,60,50,,,,,,,,,,
,,,,60,120,,,,,,,,,,
,,,,120,60,,,,,,,,,,
,,,,60,60,,,,,,,,,,
,,,,60,120,,,,,,,,,,
,,,,60,120,,,,,,,,,,
,,,,60,180,,,,,,,,,,
,,,,45,120,,,,,,,,,,
,,,,60,120,,,,,,,,,,
,,,,60,120,,,,,,,,,,
,,,,60,120,,,,,,,,,,
,,,,180,60,,,,,,,,,,
,,,,120,120,,,,,,,,,,
,,,,180,90,,,,,,,,,,
,,,,120,30,,,,,,,,,,
,,,,180,30,,,,,,,,,,
,,,,60,90,,,,,,,,,,
,,,,120,45,,,,,,,,,,
,,,,60,40,,,,,,,,,,
,,,,180,90,,,,,,,,,,
,,,,150,15,,,,,,,,,,
,,,,180,20,,,,,,,,,,
,,,,60,40,,,,,,,,,,
,,,,30,240,,,,,,,,,,
,,,,60,300,,,,,,,,,,
,,,,180,240,,,,,,,,,,
,,,,60,240,,,,,,,,,,
,,,,90,240,,,,,,,,,,
,,,,60,240,,,,,,,,,,
,,,,15,300,,,,,,,,,,
,,,,30,240,,,,,,,,,,
,,,,30,300,,,,,,,,,,
,,,,30,240,,,,,,,,,,
,,,,30,240,,,,,,,,,,
,,,,20,300,,,,,,,,,,
,,,,45,300,,,,,,,,,,
,,,,20,300,,,,,,,,,,
,,,,30,240,,,,,,,,,,
,,,,30,240,,,,,,,,,,
,,,,30,240,,,,,,,,,,
,,,,45,240,,,,,,,,,,
,,,,30,300,,,,,,,,,,
,,,,45,240,,,,,,,,,,
,,,,30,240,,,,,,,,,,
,,,,30,240,,,,,,,,,,
,,,,30,300,,,,,,,,,,
,,,,30,240,,,,,,,,,,
,,,,30,240,,,,,,,,,,
,,,,15,240,,,,,,,,,,
,,,,30,180,,,,,,,,,,
,,,,30,150,,,,,,,,,,
,,,,20,120,,,,,,,,,,
,,,,20,150,,,,,,,,,,
,,,,15,180,,,,,,,,,,
,,,,15,200,,,,,,,,,,
,,,,10,200,,,,,,,,,,
,,,,90,200,,,,,,,,,,
,,,,30,200,,,,,,,,,,
,,,,45,35,,,,,,,,,,
,,,,30,40,,,,,,,,,,
,,,,2,35,,,,,,,,,,
,,,,15,40,,,,,,,,,,
,,,,15,50,,,,,,,,,,
,,,,30,150,,,,,,,,,,
,,,,30,180,,,,,,,,,,
,,,,15,150,,,,,,,,,,
,,,,30,180,,,,,,,,,,
,,,,30,150,,,,,,,,,,
,,,,20,150,,,,,,,,,,
,,,,30,180,,,,,,,,,,
,,,,15,180,,,,,,,,,,
,,,,20,120,,,,,,,,,,
,,,,5,90,,,,,,,,,,
,,,,15,90,,,,,,,,,,
,,,,10,120,,,,,,,,,,
,,,,240,300,,,,,,,,,,
,,,,12,270,,,,,,,,,,
,,,,15,80,,,,,,,,,,
,,,,17,150,,,,,,,,,,
,,,,20,180,,,,,,,,,,
,,,,35,90,,,,,,,,,,
,,,,40,120,,,,,,,,,,
,,,,17,100,,,,,,,,,,
,,,,20,150,,,,,,,,,,
,,,,23,180,,,,,,,,,,
,,,,30,90,,,,,,,,,,
,,,,35,120,,,,,,,,,,
,,,,40,90,,,,,,,,,,
,,,,90,120,,,,,,,,,,
,,,,60,90,,,,,,,,,,
,,,,60,120,,,,,,,,,,
,,,,37,90,,,,,,,,,,
,,,,45,90,,,,,,,,,,
,,,,45,120,,,,,,,,,,
,,,,37,120,,,,,,,,,,
,,,,80,50,,,,,,,,,,
,,,,90,270,,,,,,,,,,
,,,,120,270,,,,,,,,,,
,,,,90,300,,,,,,,,,,
,,,,120,300,,,,,,,,,,
,,,,210,420,,,,,,,,,,
,,,,240,390,,,,,,,,,,
,,,,90,50,,,,,,,,,,
,,,,60,120,,,,,,,,,,
,,,,90,240,,,,,,,,,,
,,,,60,300,,,,,,,,,,
,,,,120,90,,,,,,,,,,
,,,,120,90,,,,,,,,,,
,,,,150,120,,,,,,,,,,
,,,,150,120,,,,,,,,,,
,,,,90,120,,,,,,,,,,
,,,,60,90,,,,,,,,,,
,,,,150,300,,,,,,,,,,
,,,,180,180,,,,,,,,,,
,,,,240,150,,,,,,,,,,
,,,,300,150,,,,,,,,,,
,,,,150,180,,,,,,,,,,
,,,,180,120,,,,,,,,,,
,,,,90,105,,,,,,,,,,
,,,,120,150,,,,,,,,,,
,,,,90,150,,,,,,,,,,
,,,,120,150,,,,,,,,,,
,,,,120,180,,,,,,,,,,
,,,,180,180,,,,,,,,,,
,,,,52,180,,,,,,,,,,
,,,,60,240,,,,,,,,,,
,,,,90,210,,,,,,,,,,
,,,,120,,,,,,,,,,,
,,,,52,,,,,,,,,,,
,,,,60,,,,,,,,,,,
,,,,90,,,,,,,,,,,
,,,,120,,,,,,,,,,,
,,,,150,,,,,,,,,,,
,,,,180,,,,,,,,,,,
